Title,Price,Rating,Category
The Secret Garden,Â£15.08,4,classics_6
The Metamorphosis,Â£28.58,1,classics_6
The Pilgrim's Progress,Â£50.26,2,classics_6
The Hound of the Baskervilles (Sherlock Holmes #5),Â£14.82,2,classics_6
Little Women (Little Women #1),Â£28.07,4,classics_6
Gone with the Wind,Â£32.49,3,classics_6
Candide,Â£58.63,3,classics_6
Animal Farm,Â£57.22,3,classics_6
Wuthering Heights,Â£17.73,3,classics_6
The Picture of Dorian Gray,Â£29.70,2,classics_6
The Complete Stories and Poems (The Works of Edgar Allan Poe [Cameo Edition]),Â£26.78,4,classics_6
Beowulf,Â£38.35,2,classics_6
And Then There Were None,Â£35.01,2,classics_6
The Story of Hong Gildong,Â£43.19,4,classics_6
The Little Prince,Â£45.42,2,classics_6
Sense and Sensibility,Â£37.46,1,classics_6
Of Mice and Men,Â£47.11,2,classics_6
Emma,Â£32.93,2,classics_6
Alice in Wonderland (Alice's Adventures in Wonderland #1),Â£55.53,1,classics_6
